CPU,memory,Screen size,storage,Battery,camera,price
1.46,15,4.31,218,3993,65,7817
4.57,115,4.96,361,9921,14,44438
1.4,54,4.57,388,1393,72,41313
4.98,84,8.51,468,6991,22,28915
4.24,13,8.61,339,3860,39,940
3.79,99,4.98,450,4076,99,20666
4.74,91,5.94,191,6786,63,4087
2.33,99,7.53,370,8040,67,21300
4.57,28,4.7,397,8714,59,4902
4.21,82,7.29,41,2203,119,17984
4.8,123,7.68,181,9068,118,24505
3.56,41,8.13,147,4940,120,13763
1.32,72,5.38,442,5704,80,35371
1.76,73,6.55,484,4044,30,9187
3.97,83,7.68,288,6660,4,41727
3.48,128,4.67,241,5371,54,884
1.75,100,6.99,54,4742,91,33060
1.01,24,4.52,462,5216,26,11178
4.73,19,8.05,28,1435,73,37519
3.04,20,7.94,184,4606,46,40527
4.56,99,7.18,75,8316,64,42766
2.68,77,4.53,89,8872,122,22989
4.96,18,4.79,479,2492,112,35385
4.08,36,4.25,100,4846,63,47797
4.68,79,7.84,203,1464,111,7126
1.82,50,4.93,132,8790,80,45640
1.62,116,8.79,141,5708,100,40890
3.24,1,5.99,148,7497,12,24083
4.64,109,8.45,268,1689,113,46755
2.32,34,4.3,113,1369,81,31097
3.52,6,7.29,177,3216,84,31534
4.49,4,8.11,206,6425,66,38906
1.23,37,4.03,204,3562,94,41141
4.27,61,8.85,336,9728,47,4397
1.47,28,7.99,457,6035,74,40201
3.24,49,6.83,322,6994,42,19213
3.4,18,6.7,22,3513,58,27502
1.67,13,4.95,274,6656,38,5490
1.55,101,4,235,6338,127,6172
1.35,26,7.68,197,5153,9,23245
4.11,116,7.89,329,2912,62,4304
3.64,21,5.2,378,5255,78,10897
3.1,31,4.72,192,9260,108,22120
2.61,104,5.75,243,6407,62,14637
3.05,37,7.79,245,9015,74,18032
3.9,99,7.69,350,6546,98,47442
1.15,44,8.45,171,8326,67,15422
1.36,33,5.79,116,1946,92,24009
3.33,8,4.88,79,4366,30,44252
2.49,42,6.91,111,3575,114,4472
2.55,123,8.76,326,8773,127,43015
2.61,97,4.07,40,5497,124,6408
4.57,84,7.63,148,3458,77,16883
4.05,53,6.11,221,6519,32,47982
3.33,69,7.1,388,4758,124,42358
1.98,76,8.18,176,5317,31,38240
3.97,71,5.45,169,2486,12,12725
4.07,74,8.4,82,7805,42,41677
4.66,99,7.39,17,4306,56,47136
3.19,37,6.62,283,9460,107,33335
3.24,126,4.32,280,6218,29,5329
3.33,46,5.92,248,1071,94,47955
4.76,38,5.29,466,9996,15,4239
3.26,123,7,150,2394,79,14863
3.32,44,7.27,400,3454,3,25291
1.17,31,4.98,310,9604,2,40961
3.38,83,6.81,138,7347,23,8609
2.9,78,7.57,29,6567,124,27936
1.88,28,4.39,469,8135,11,43482
1.8,63,6.89,356,1006,111,35810
4.29,59,7.73,462,9559,9,37092
4.42,11,4.98,290,2599,24,26937
4.18,12,8.69,375,5904,37,8226
3.55,21,6.65,182,6718,88,44487
3.45,86,5.83,118,9211,43,29250
4.17,49,5.18,141,6147,56,17268
1.5,105,7.45,342,3718,82,25514
4.05,56,8.74,175,3509,21,10883
2.74,50,7.86,320,4491,127,26358
2.61,126,4.18,77,2047,113,34961
3.2,43,5.49,35,3413,19,27609
3.18,44,8.48,5,9266,112,24946
4.03,85,4.89,284,7759,46,26809
2,25,4.48,61,5058,96,22894
3.89,81,5.69,96,6252,91,42426
3.43,75,8.67,407,1027,60,44027
4.81,6,5.67,226,5922,51,3662
4.3,13,4.3,215,2692,60,24532
2.44,53,4.69,237,9019,126,21811
1.69,98,5.63,18,9093,75,14581
1.67,16,5.08,84,3376,40,49948
2.91,50,6.09,410,7006,104,1492
4.72,19,8.56,29,3768,81,48040
3.69,99,7.24,190,8036,110,27862
3.01,57,7.18,70,3843,33,8385
4.55,117,5.92,457,5662,5,30274
1.88,127,8.44,325,2755,30,21082
4.96,8,5.87,203,5342,40,2582
3.39,50,7.94,455,1872,46,18678
4.86,123,6.01,113,6962,96,25984
2.82,15,7.28,36,7591,40,22002
4.02,60,6.45,53,7557,29,37033
2.7,2,8.28,48,7624,97,3378
2.46,55,6.35,76,3711,56,16086
1.98,83,8.31,98,3992,103,46267
3,18,7.42,328,9176,65,28651
4.28,108,7.3,293,2393,111,15920
4.91,89,4.18,43,7568,102,46362
3.39,71,6.17,93,7057,31,41369
3.52,25,4.47,347,8839,94,40513
3.68,102,8.72,365,5074,61,29352
4.14,47,5.12,499,1681,108,32500
4.96,53,8.11,353,8864,93,16521
1.3,85,7.4,74,9007,116,49822
1.29,41,7.95,17,5117,99,12797
4.35,7,8.67,470,2473,117,46831
1.48,67,6.11,185,5364,120,40581
2.22,26,8.75,295,2654,94,39897
4.76,78,8.58,252,7425,31,49653
1.84,82,4.47,348,4312,96,37308
2.95,77,6.23,393,1057,54,16566
1.03,65,7.64,419,2333,122,43883
1.32,100,6.12,439,3259,88,19707
1.49,44,8.61,470,7932,96,15412
1.87,75,8.81,277,5091,25,36600
1.81,64,4.47,100,9688,86,43112
2.61,71,5.96,12,5744,128,32134
2.19,29,8.89,4,2812,15,14444
2.26,53,5.04,127,4374,19,12607
2.47,38,8.78,362,5141,61,13013
4.99,115,4.07,282,7894,25,48086
1.86,74,6.78,175,2763,60,34537
2.07,118,8.21,282,8117,110,24668
2.4,65,6.87,142,6870,14,47451
4.67,99,7.87,172,1532,45,15775
3.62,117,6.14,56,9774,85,29626
2.55,98,8.2,181,2064,44,9011
1.83,114,8.89,425,5049,30,32604
2.57,108,4.56,146,2071,71,18066
1.17,76,8.74,389,9387,80,2918
3.74,80,4.09,213,2214,114,45791
2.42,73,8.31,315,5489,42,38472
1.67,119,5.02,4,9558,49,39670
1.63,61,4.62,144,7634,79,19751
3.91,54,4.56,5,2815,37,19552
3.65,6,5.89,472,7966,84,12180
2.56,18,4.28,457,6376,12,38704
4.39,28,4.35,7,9022,95,46673
2.02,102,6.42,384,3143,117,12746
4.33,56,5.08,98,5019,68,49265
4.23,110,4.7,34,7473,32,33636
1.37,93,4.27,327,4191,93,47852
3.59,9,6.21,210,9209,42,12710
3.65,105,8.22,89,2389,78,21099
1.09,108,7.08,347,9032,84,33665
1.86,50,4.51,354,7261,40,37470
4.97,104,6.08,389,5011,51,38051
3.76,75,6.33,431,4973,124,49411
2.61,79,8.18,81,9829,65,2922
3.42,74,6.66,386,6524,37,9814
1.1,101,5.8,408,1492,38,15950
2.9,53,7.67,457,6424,77,32478
4.53,18,5.81,151,7022,34,7906
3.13,66,6.8,488,5165,71,28865
3.86,24,4.53,360,6011,68,12988
3.97,71,7.54,403,8370,97,33656
4.26,61,7.88,495,9602,126,5970
4.77,97,5.49,273,5617,33,8209
1.8,54,7.01,164,1859,61,16561
4.4,6,4.9,245,2546,71,8901
2.49,108,4.62,186,2559,29,2841
3.97,27,7.18,10,8105,125,36169
2.91,127,4.07,49,8909,100,47054
3.03,68,4.02,216,1100,61,49815
4.95,12,8.89,67,2500,6,14320
2.4,115,8.98,407,5817,28,22176
3.34,13,5.99,487,9830,2,21365
2.68,4,8.47,167,6422,63,35821
3.99,6,5.46,132,5618,70,5407
3.56,61,8.89,477,5260,102,16609
2.83,95,8.9,211,3443,56,23367
1.45,121,8.32,491,9739,28,14685
2.73,28,8.97,94,9943,77,2393
4.92,42,8.67,284,6216,117,48281
3.95,8,6.44,220,9884,103,31082
1.69,14,4.3,247,4698,121,40421
2.17,87,8.71,293,5845,56,46704
1.66,15,5.14,133,2527,7,2736
1.5,114,8.24,443,5879,3,8129
2.03,9,7.21,115,8556,4,6695
3.12,103,5.86,161,7245,21,38840
3.18,37,7.12,362,1593,91,20118
3.32,119,8.23,29,6017,56,3534
4.15,30,7.6,343,8224,75,21903
3.4,8,4.73,351,6818,11,11505
4.4,108,6.66,272,8905,7,25645
3.77,42,6.14,325,1749,125,44031
4.37,76,8.42,279,3921,38,29291
4.82,34,8.09,8,4220,50,15785
1.37,114,6.07,233,9160,28,12533
4.12,39,5.41,252,1758,16,8024
2.5,27,4.01,484,9512,103,38616
4.82,53,4.73,495,5037,20,23126
1.76,59,4.68,82,6119,39,8835
4.29,35,8.18,84,1141,28,18132
3.23,118,7.62,191,2476,36,45757
3.37,114,8.7,251,6871,89,41855
1.31,76,5.29,168,6017,78,49933
3.1,117,5.28,44,5413,126,47575
3,63,8.06,180,4366,38,22913
4.29,94,6.24,315,1657,56,42507
2.59,39,6,227,6737,56,40971
2.33,8,8.81,188,7396,75,45127
2.87,123,5.93,447,2510,90,22781
4.68,56,8.34,455,9063,12,17870
3.68,38,8.31,67,8337,119,4071
3.22,5,6.2,314,7562,18,17133
3.18,38,4.21,410,1615,128,26843
4.59,4,4.49,171,4062,71,45130
4.53,7,8.8,477,7232,85,31317
1.64,109,4.59,36,7173,87,16839
2.96,108,8.53,160,9745,8,24126
2.37,56,7.25,411,9092,82,32965
3,99,7.55,56,5414,112,6413
3.04,8,5.2,428,8293,74,32068
4.56,51,7.06,275,1208,118,13596
1.44,35,7.88,327,9769,98,12500
4.24,93,8.14,396,5837,88,33167
3.7,8,7.47,76,8462,108,30845
2.28,73,4.18,424,9040,125,27274
2.08,21,4.34,73,4738,77,40735
4.26,1,5.35,277,2932,34,35850
1.15,58,6.66,257,8985,90,8958
2.53,107,8.12,324,5983,79,38974
1.4,47,6.93,180,7544,18,47362
2.66,125,8.63,395,5533,69,27029
2.7,17,5.05,148,7995,62,20682
3.38,85,5.46,180,6199,72,44622
4.64,39,8.47,61,1844,76,10387
2.88,70,6.25,154,1811,75,47882
1.26,46,6.33,408,6393,85,3870
3.9,120,5.45,45,5056,91,8396
3.99,52,4.7,92,1721,52,4609
2.45,59,5.74,180,6756,121,26907
2.11,6,5.82,357,2810,73,17579
4.48,84,6.62,125,2432,3,46676
3.62,115,6.29,157,6414,88,45196
2.18,44,5.43,200,7656,30,10963
4.9,55,4.5,338,3667,70,30873
3.78,112,4.68,49,7358,113,27080
4.63,51,7.39,91,2393,83,49062
2.1,37,7.22,289,7998,34,30621
2.56,99,6.14,29,9074,16,35054
4,62,8.06,421,9323,50,20481
1.1,91,8.21,469,9290,103,3495
4.36,73,7.29,250,2317,96,17803
3.64,121,7.16,87,2929,39,8312
4.58,42,5,238,2526,72,810
1.26,19,7.23,167,5036,98,41596
1.38,34,4.25,210,4202,116,44937
2.54,121,4.58,398,9804,35,38815
3.66,67,8.46,273,2691,33,15569
2.13,64,8.72,484,5071,102,7798
2.61,42,5.48,142,5931,116,2491
3.54,116,6.68,326,3401,63,23247
4.15,86,4.14,139,7567,117,28373
3.99,10,4.26,191,4131,111,32310
1.15,85,5.57,121,9874,106,36551
4.88,49,6.36,236,6883,124,14215
1.13,56,7.18,106,5843,124,7006
1.95,8,8.65,89,1624,22,2817
1.76,74,7.75,315,7532,117,13591
2.54,44,7.66,26,9201,98,47909
4.41,85,5.64,477,4617,91,36409
1.76,51,5.73,317,6597,38,37720
3.65,48,4.93,136,3249,67,7950
4.19,122,4.2,86,7854,61,49560
3.25,69,7.09,470,4536,76,1128
3.63,55,5.92,49,4857,108,4146
2.47,87,6.66,383,4297,73,12239
1.83,23,8.07,326,5588,116,36425
4.59,69,8.93,227,6745,128,5529
3.09,10,7.74,109,7376,93,22307
2.29,57,4.61,31,7490,93,47696
4.91,48,8.69,89,4144,84,27754
4.61,46,7.93,183,1803,124,30111
1.6,8,6.8,125,3534,56,9427
4.8,25,7,80,4621,30,42548
2.69,117,4.83,391,6684,73,15578
3.28,76,8,238,9640,36,37787
2.55,70,4.95,168,9546,18,15815
2.2,75,7.51,228,3838,118,49377
3.76,81,6.39,451,6956,26,736
3.6,6,5.24,251,4495,52,36925
2.2,108,6.48,264,6276,100,22997
1.56,100,5.78,382,5499,12,43060
1.54,92,6.07,369,8315,36,39960
4.75,107,4.25,26,2311,96,16953
4.12,127,4.32,196,1874,126,43957
1.51,94,6.67,259,8607,37,26556
1.95,2,6.31,493,9250,38,14199
1.14,22,7.74,499,4583,80,38411
4.56,51,7.83,94,1440,65,28170
2.11,16,8.49,114,3107,34,36404
4.82,27,7.49,64,3430,8,46558
1.4,107,5.51,262,1680,100,28942
3.11,10,7.23,152,7354,22,13339
1.06,62,5.83,392,8573,101,22845
1.84,109,4.13,449,1007,126,30834
1.66,27,6.91,84,1153,107,29247
2.24,15,8.67,426,1076,99,25809
2.6,36,4.3,492,1017,51,44196
3.69,22,4.06,88,4035,40,12243
3.16,11,5.52,391,8683,59,17473
2.14,84,5.9,353,2386,114,22927
1.83,12,7.13,240,7509,87,28238
3.68,62,5.83,93,7969,19,17409
2.56,55,4.07,82,1460,102,48524
3.07,128,4.26,157,4820,67,14400
4.73,70,8.05,12,7396,56,26174
1.72,56,5.39,487,2826,36,9590
1.05,85,5.53,26,3345,48,2123
2.9,10,5.17,420,1715,77,6463
4.37,76,5.98,355,7761,55,27161
1.23,73,8.63,296,3544,79,11206
3.44,9,4.54,120,2168,75,14019
1.31,36,8.59,437,8652,59,15287
2.88,21,7.44,260,3243,59,45518
1.77,41,8.79,374,5294,20,725
1.41,99,7.23,256,4637,82,19580
3.8,79,5.59,334,8833,94,14558
2.73,92,5.06,484,7153,111,22445
4.29,33,5.7,170,8384,22,32018
1.85,5,5.27,398,4906,52,47154
4,60,7.1,500,8022,64,2835
1.71,127,6.83,322,8283,126,1174
2.23,85,8.37,382,5570,39,9013
1.78,70,8.39,232,2341,58,6791
4.71,111,5.36,154,6200,48,16463
1.95,8,5.74,397,6624,66,15383
3.59,9,5.35,432,8205,52,16592
1.44,84,8.36,213,4681,23,24575
1.67,117,7.26,30,3125,66,16318
3.38,90,8.46,359,1130,87,663
3.73,42,5.85,238,8896,123,33088
2.77,33,5.1,9,9474,120,771
1.23,92,4.03,436,5220,60,20808
1.83,68,6.33,277,4696,26,9191
4.47,36,8.91,66,8590,30,20604
4.7,82,8.04,267,6455,4,15064
4.76,24,5.14,373,9312,97,3833
2.82,36,5.4,458,2625,10,33397
1.41,71,7.06,483,2287,72,32057
1.83,96,5.49,313,6455,26,35206
3.98,4,4.18,80,6521,125,8585
4.01,52,7.63,254,5830,125,20639
4.72,10,6.66,177,5676,103,13089
2.64,120,5.27,20,5747,31,8357
1.95,115,5.02,224,5183,22,19283
4.54,29,8.16,25,2620,88,15763
4.39,62,4.42,432,9508,84,20261
1.49,3,7.33,279,2656,103,4251
3.71,121,7.57,44,8518,126,29254
2.86,99,7.5,256,6289,121,29622
4.45,122,4.45,50,9997,117,12354
1.64,122,5.73,192,7987,58,9314
2.95,82,7.68,225,8042,23,24841
4.58,75,8.74,297,6764,93,1530
2.1,83,4.36,135,8043,87,9475
1.14,47,7.45,424,8328,61,43310
1.6,115,7.61,349,6234,36,7834
1.07,127,8.04,101,9620,37,33754
1.84,32,6.26,246,5630,19,45428
1.17,105,7.81,110,9611,2,40125
2.73,88,5.12,213,3215,47,25232
1.05,25,7,22,3223,69,2944
1.77,23,4.65,89,5948,16,14801
4.67,3,6.87,166,7077,97,41039
4.81,77,6.5,288,5940,22,43551
3.63,95,7.33,262,5136,23,30842
1.95,59,7.26,36,6435,119,19022
1.26,8,4.51,391,8622,28,17186
4,1,6.39,381,3135,48,11400
4.15,4,7.89,60,3926,100,20925
1.21,71,5.78,355,3829,114,30215
4.35,114,6.56,129,7325,30,21915
2.35,78,8.74,205,5716,112,36672
1.32,43,7.22,89,3052,119,33137
3.89,16,7.86,266,6471,105,46459
4.63,88,6.58,22,2905,69,49688
4.07,23,5.26,171,5469,62,43293
3.72,84,7.26,425,9423,71,34083
4.81,3,4.47,377,9802,8,32146
2.45,25,6.29,325,6922,32,13596
2.99,28,5.09,258,6786,27,48419
2.29,49,5.84,348,5357,75,15849
1.52,105,8.14,364,6266,105,19019
4.72,35,5.39,94,5906,10,48272
1.67,59,7.48,455,8536,65,8392
4.53,53,4.63,203,1284,75,36575
1.31,1,8.87,92,8077,39,23866
3.92,49,4.85,493,1466,19,25414
3.96,17,7.97,278,9847,18,12622
1.86,40,7.01,449,3917,15,545
3.57,23,6.91,341,2222,98,41943
3.51,56,6.24,329,1265,52,23848
1.94,127,8.03,288,9544,75,34326
2.71,124,8.39,489,6895,91,13962
1.53,24,8.2,227,1376,110,33841
2.7,40,8.33,472,6261,7,8549
1.29,28,5.15,78,7210,30,49167
2.85,60,4.57,216,3561,53,47806
4.9,48,8.7,186,7590,55,20271
4.31,98,6.13,451,3078,50,20554
4.94,111,8.52,166,4431,63,41323
4.36,38,5.91,144,5420,97,2793
3.48,58,4.64,434,3008,71,34152
4.88,87,5.49,372,1995,70,11494
2.81,12,7.85,460,1391,77,11238
3.17,70,6.97,250,6101,86,32796
3.16,87,5.5,102,4492,76,37496
3.29,83,8.03,391,7117,126,38123
2.44,109,6.73,413,6758,12,27655
1.34,32,6.14,386,2034,50,49706
4.32,55,8.32,347,9281,54,43804
1.86,48,7.36,290,4375,128,37518
1.01,4,8.05,83,8490,75,11764
4.5,114,4.74,88,4988,110,33126
4.19,63,7.57,216,8517,2,560
1.65,118,6.28,73,2853,89,16332
4.91,29,5.13,159,9338,26,867
2.45,4,8.44,417,3215,6,9702
2.87,34,4.42,109,7849,14,8854
1.79,51,7.53,363,8205,44,45539
3.32,67,6.41,35,9453,118,38852
1.02,126,4.98,403,4279,71,28627
1.48,20,5.28,475,9429,108,41537
3.6,70,8.03,237,5095,52,49136
3.77,51,4.2,232,5671,24,12554
1.37,123,4.07,343,7852,100,47732
1.54,93,7.36,44,5150,73,18191
2.3,102,5.99,142,1027,108,46152
2.91,71,4.48,120,2839,99,15108
3.7,36,7.52,136,2942,103,21825
4.38,94,7.49,119,6546,69,8634
2.9,96,4.24,351,6246,124,12530
1.37,123,8.95,144,4934,81,13495
2.17,122,7.07,67,7261,67,25572
4.44,98,8.8,9,6677,78,31020
4.92,74,7.56,230,7762,68,36170
3.97,42,8.55,244,2592,20,47403
3.87,127,5.21,441,7727,121,45784
2.66,92,4.41,26,5418,34,2468
1.31,66,7.31,55,7954,21,47625
4.58,98,7.16,286,4222,75,25258
4.09,93,7.27,95,3772,29,19425
3.04,103,7.07,384,4923,9,33445
1.65,77,8.01,456,4866,71,2272
4.08,70,4.96,250,4880,68,18532
1.7,15,4.9,99,1581,94,43214
1.08,36,8.51,177,2164,57,1054
4.79,100,4.02,175,2708,87,25880
3.81,93,6.96,192,7005,62,26423
2.42,113,4.5,471,6175,74,18073
2.83,111,6.61,52,2952,48,11279
1.39,54,8.09,138,4742,117,17620
4.06,60,7.62,125,5627,67,11277
3.59,31,5.95,100,1997,10,10958
2.08,38,6.38,482,6274,2,27750
3.35,63,4.63,90,4383,74,14081
3.23,17,7.14,128,9433,22,5765
3.43,107,8.73,97,3667,81,28205
4.48,125,5.9,387,1459,30,44630
1.73,50,4.7,280,8931,111,25011
4.65,62,5.93,418,5138,64,13056
1.46,121,5.25,471,9093,49,22332
2.47,80,4.17,192,3147,76,23380
4.22,93,4.21,480,1433,50,45577
1.25,16,8.42,371,8518,84,37585
1.23,5,4.08,46,2414,40,12654
4.21,21,5.15,287,2732,20,25937
4.43,29,4.48,235,3644,47,35778
1.67,47,5.43,451,3708,59,29353
1.81,54,4.92,411,9868,67,28717
3.59,16,7.34,388,3625,35,31171
2.32,124,7.59,467,4437,69,43038
2.03,118,8.1,84,5995,90,41472
1.04,69,7.66,451,6406,76,46478
2.42,96,7.22,280,6734,64,16717
1.27,15,5.66,34,6228,49,34605
4.12,63,8.86,146,8082,122,24197
4.91,5,7.31,210,2821,2,7639
4.23,121,5.46,415,6568,84,25570
1.4,61,6.49,458,3455,110,8858
4.84,70,6.58,93,9551,47,27234
2.6,94,4.85,29,2742,40,36145
3.6,37,5.27,424,9940,43,16505
2.01,98,8.37,389,5727,43,13647
2.33,125,7.46,161,6618,65,13356
2.92,36,5.38,196,9686,70,45531
2.79,25,4.79,423,1999,54,10145
1.42,20,8.68,392,4635,32,4730
3.55,12,4.8,254,2199,10,37297
1.46,114,5.51,301,6107,47,40263
3.93,27,4.93,234,6716,52,38751
1.13,73,7.5,243,6795,46,18310
3.77,41,7.25,31,6362,88,16524
4.45,26,6.18,336,8672,71,13884
4.48,2,5,25,2417,18,16572
2.35,19,4.37,268,1946,102,42499
1.53,106,5.65,178,3289,54,817
2.01,90,5.4,201,4896,52,29503
1.26,25,6.25,212,8869,24,2007
4.9,89,7.18,110,8922,30,49469
1.53,100,5.32,437,6724,85,22988
4.11,91,5.8,267,6802,92,20964
3.2,50,4.97,280,8672,70,26363
1.31,58,5.98,160,5222,16,35483
3.84,105,4.25,92,9976,92,9015
1.7,111,6.35,415,7578,13,2253
2.03,68,6.45,85,6224,15,40354
4.55,1,4.91,201,3429,94,41046
3.71,77,5.27,464,1653,116,2269
1.19,96,8.45,112,4053,71,40030
2.58,10,4.27,46,6914,31,14921
4.86,124,8.9,88,3010,114,11496
4.06,73,5.31,208,9813,66,7057
4.43,122,7.49,131,2304,39,40702
2.24,86,8.51,96,7947,34,42734
1.43,38,6.72,342,6935,2,4541
4.97,6,5.33,84,3783,61,39037
4.05,36,4.51,56,5306,45,33922
2.73,71,6.32,350,1673,48,49386
3.39,116,8.25,259,7065,56,29760
3.67,39,6.56,64,2019,19,6100
3.49,105,5.4,363,3548,23,7784
2.22,23,8.28,297,7125,110,7698
1.89,91,6.27,182,7838,96,49643
3.09,5,6.92,176,4812,86,26347
4.89,114,4.27,206,2860,67,22819
4.78,105,5.19,442,8778,16,47141
2.32,56,8.7,192,3730,82,15518
1.76,119,8.72,451,4716,96,6007
3.78,60,7.08,389,3420,55,48272
